Log file open, 03/21/23 17:42:56
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8200][0000066E76185000 52] iPadPro2_11, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BB000][0000066E76187800 52] iPadPro3_11, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9C00][0000066E7618A000 52] iPadPro4_11, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BB400][0000066E7618C800 52] iPadPro3_129, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BB800][0000066E76172800 52] iPadPro4_129, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BBA00][0000066E76190000 52] iPadPro5_129, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BBE00][0000066E76195000 52] iPadPro6_129, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9600][0000066E76197800 52] AppleTV, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9200][0000066E7619A000 52] AppleTV4K, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BC000][0000066E7619C800 52] AppleTV2_4K, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BAC00][0000066E76182800 52] TVOS, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BD400][0000066E761A2800 52] Mac, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BD600][0000066E761A0000 52] MacEditor, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BC600][0000066E761A7800 52] MacClient, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4800][0000066E761AA000 52] MacServer, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7800][0000066E76192800 52] Linux, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BC200][0000066E761AC800 52] LinuxEditor, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BC400][0000066E761B0000 52] LinuxArm64Editor, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BDC00][0000066E761B5000 52] LinuxArm64, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BBC00][0000066E761B7800 52] LinuxClient, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BCE00][0000066E761BA000 52] LinuxArm64Client, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BDE00][0000066E761BC800 52] LinuxServer, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BCA00][0000066E761A5000 52] LinuxArm64Server, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BD800][0000066E761C0000 52] Android, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BDA00][0000066E761C5000 52] Android_Preview_OpenGL, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BE000][0000066E761C7800 52] Android_Preview_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BCC00][0000066E761CA000 52] Android_Low, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BE400][0000066E761CC800 52] Android_Mid, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BE800][0000066E761B2800 52] Android_High, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BEA00][0000066E761D0000 52] Android_Default, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BEE00][0000066E761D5000 52] Android_Adreno4xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BA200][0000066E761D7800 52] Android_Adreno5xx_Low, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BC800][0000066E761DA000 52] Android_Adreno5xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BF000][0000066E761DC800 52] Android_Adreno6xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BB200][0000066E761C2800 52] Android_Adreno6xx_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BF400][0000066E761F0000 52] Android_Adreno7xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BF800][0000066E761F5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BFA00][0000066E761F7800 52] Android_Mali_T6xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BFE00][0000066E761FA000 52] Android_Mali_T7xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BD000][0000066E761FC800 52] Android_Mali_T8xx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BA600][0000066E761D2800 52] Android_Mali_G71, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E75E0F800][0000066E76200000 52] Android_Mali_G72, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E6E8AE800][0000066E76205000 52] Android_Mali_G72_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76220000][0000066E76207800 52] Android_Mali_G76, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76221200][0000066E7620A000 52] Android_Mali_G76_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76221400][0000066E7620C800 52] Android_Mali_G77, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76221800][0000066E761F2800 52] Android_Mali_G77_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76221A00][0000066E76210000 52] Android_Mali_G78, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76221E00][0000066E76215000 52] Android_Mali_G78_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76220E00][0000066E76217800 52] Android_Mali_G710, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76220C00][0000066E7621A000 52] Android_Mali_G710_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76222000][0000066E7621C800 52] Android_Xclipse_920, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76220600][0000066E76202800 52] Android_Xclipse_920_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76222400][0000066E76230000 52] Android_Vulkan_SM5, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76222800][0000066E76235000 52] Android_PowerVR_G6xxx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76222A00][0000066E76237800 52] Android_PowerVR_GT7xxx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76222E00][0000066E7623A000 52] Android_PowerVR_GE8xxx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76220400][0000066E7623C800 52] Android_PowerVR_GM9xxx, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76223000][0000066E76212800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76223400][0000066E76240000 52] Android_TegraK1, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76223800][0000066E76245000 52] Android_Unknown_Vulkan, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76223A00][0000066E76247800 52] Oculus_Quest, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76223E00][0000066E7624A000 52] Oculus_Quest2, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E76221600][0000066E7624C800 52] HoloLens, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: Active device profile: [0000066E754B5600][0000066E721B2800 52] WindowsEditor
[2023.03.21-17.42.58:537][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.21-17.42.58:537][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.21-17.42.58:537][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-17.42.58:537][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.21-17.42.58:537][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-17.42.58:539][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.21-17.42.58:539][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-17.42.58:539][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-17.42.58:539][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.21-17.42.58:539][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.21-17.42.58:541][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-11'
[2023.03.21-17.42.58:541][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-11" -nocompile -nocompileuat ]
[2023.03.21-17.42.58:566][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
