Log file open, 03/23/23 15:22:39
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CE800][00000711A2990000 52] Android, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CE000][00000711A2995000 52] Android_Preview_OpenGL, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CD600][00000711A2997800 52] Android_Preview_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CEA00][00000711A299A000 52] Android_Low, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CCC00][00000711A299C800 52] Android_Mid, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CA200][00000711A2982800 52] Android_High, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CBC00][00000711A29A0000 52] Android_Default, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CF000][00000711A29A5000 52] Android_Adreno4xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C3200][00000711A29A7800 52] Android_Adreno5xx_Low, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CF400][00000711A29AA000 52] Android_Adreno5xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CF800][00000711A29AC800 52] Android_Adreno6xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CFA00][00000711A2992800 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CFE00][00000711A29B0000 52] Android_Adreno7xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CCE00][00000711A29B5000 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CA600][00000711A29B7800 52] Android_Mali_T6xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A25EFE00][00000711A29BA000 52] Android_Mali_T7xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[000007119C0AF000][00000711A29BC800 52] Android_Mali_T8xx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F0000][00000711A29A2800 52] Android_Mali_G71, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1200][00000711A29C0000 52] Android_Mali_G72, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1400][00000711A29C5000 52] Android_Mali_G72_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1800][00000711A29C7800 52] Android_Mali_G76, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1A00][00000711A29CA000 52] Android_Mali_G76_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1E00][00000711A29CC800 52] Android_Mali_G77, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F0E00][00000711A29B2800 52] Android_Mali_G77_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F0C00][00000711A29D0000 52] Android_Mali_G78, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F2000][00000711A29D5000 52] Android_Mali_G78_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F0600][00000711A29D7800 52] Android_Mali_G710, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F2400][00000711A29DA000 52] Android_Mali_G710_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F2800][00000711A29DC800 52] Android_Xclipse_920, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F2A00][00000711A29C2800 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F2E00][00000711A29E0000 52] Android_Vulkan_SM5, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1000][00000711A29E5000 52] Android_PowerVR_G6xxx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F0A00][00000711A29E7800 52] Android_PowerVR_GT7xxx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F3000][00000711A29EA000 52] Android_PowerVR_GE8xxx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F3400][00000711A29EC800 52] Android_PowerVR_GM9xxx, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F3800][00000711A29D2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F3E00][00000711A2A00000 52] Android_TegraK1, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F0800][00000711A2A05000 52] Android_Unknown_Vulkan, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F2200][00000711A2A07800 52] Oculus_Quest, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F4000][00000711A2A0A000 52] Oculus_Quest2, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A29F1C00][00000711A2A0C800 52] HoloLens, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: Active device profile: [00000711A33C5E00][000007119F1A2800 52] WindowsEditor
[2023.03.23-15.22.47:008][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.23-15.22.47:008][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-15.22.47:012][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-15.22.47:012][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-15.22.47:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-15.22.47:017][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.23-15.22.47:017][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-15.22.47:017][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-15.22.47:017][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-15.22.47:017][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.23-15.22.47:019][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C115-01'
[2023.03.23-15.22.47:019][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@C115-01" -nocompile -nocompileuat ]
[2023.03.23-15.22.47:092][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
